,sex,age,address,mother_edu,father_edu,mother_job,father_job,travel_time,study_time,failures,romantic,family_relationship,free_time,go_out,health,alcohol,exam_score
372,F,17,U,2,2,other,at_home,1,3,0,yes,3,4,3,3,1,12
373,F,17,R,1,2,other,other,1,1,0,no,3,5,5,1,3,5
374,F,18,R,4,4,other,other,2,3,0,no,5,4,4,1,1,19
375,F,18,R,1,1,other,other,4,3,0,no,4,3,2,4,2,9
376,F,20,U,4,2,health,other,2,3,2,yes,5,4,3,3,1,15
377,F,18,R,4,4,teacher,services,1,2,0,no,5,4,3,2,4,9
378,F,18,U,3,3,other,other,1,2,0,yes,4,1,3,1,2,15
379,F,17,R,3,1,at_home,other,1,2,0,no,4,5,4,1,3,10
380,M,18,U,4,4,teacher,teacher,1,2,0,no,3,2,4,2,4,14
381,M,18,R,2,1,other,other,2,1,0,yes,4,4,3,5,3,7
382,M,17,U,2,3,other,services,2,2,0,no,4,4,3,3,1,11
383,M,19,R,1,1,other,services,2,1,1,no,4,3,2,5,3,4
384,M,18,R,4,2,other,other,2,1,1,no,5,4,3,3,3,5
385,F,18,R,2,2,at_home,other,2,3,0,no,5,3,3,4,3,10
386,F,18,R,4,4,teacher,at_home,3,1,0,yes,4,4,3,5,2,6
387,F,19,R,2,3,services,other,1,3,1,no,5,4,2,5,2,4
388,F,18,U,3,1,teacher,services,1,2,0,no,4,3,4,1,1,8
389,F,18,U,1,1,other,other,2,2,1,no,1,1,1,5,1,4
390,M,20,U,2,2,services,services,1,2,2,no,5,5,4,4,5,9
391,M,17,U,3,1,services,services,2,1,0,no,2,4,5,2,4,15
392,M,21,R,1,1,other,other,1,1,3,no,5,5,3,3,3,8
393,M,18,R,3,2,services,other,3,1,0,no,4,4,1,5,4,11
394,M,19,U,1,1,other,at_home,1,1,0,no,3,2,3,5,3,9
